# the simulator's SDL conflicts with our ported version
# we work around this by prefixing all our functions with rb_* via objcopy
SDL_AddTimerInternal rb_SDL_AddTimerInternal
SDL_WM_GrabInput rb_SDL_WM_GrabInput
SDL_WM_IconifyWindow rb_SDL_WM_IconifyWindow
SDL_WM_SetCaption rb_SDL_WM_SetCaption
SDL_WM_SetIcon rb_SDL_WM_SetIcon
SDL_WM_ToggleFullScreen rb_SDL_WM_ToggleFullScreen
SDL_WriteBE16 rb_SDL_WriteBE16
SDL_WriteBE32 rb_SDL_WriteBE32
SDL_WriteBE64 rb_SDL_WriteBE64
SDL_WriteLE16 rb_SDL_WriteLE16
SDL_WriteLE32 rb_SDL_WriteLE32
SDL_WriteLE64 rb_SDL_WriteLE64
IMG_InitJPG rb_IMG_InitJPG
IMG_InitPNG rb_IMG_InitPNG
IMG_Init rb_IMG_Init
IMG_InitTIF rb_IMG_InitTIF
IMG_InitWEBP rb_IMG_InitWEBP
IMG_InvertAlpha rb_IMG_InvertAlpha
IMG_isBMP rb_IMG_isBMP
IMG_isCUR rb_IMG_isCUR
IMG_isGIF rb_IMG_isGIF
IMG_isICO rb_IMG_isICO
IMG_isJPG rb_IMG_isJPG
IMG_isLBM rb_IMG_isLBM
IMG_isPCX rb_IMG_isPCX
IMG_isPNG rb_IMG_isPNG
IMG_isPNM rb_IMG_isPNM
IMG_isTIF rb_IMG_isTIF
IMG_isWEBP rb_IMG_isWEBP
IMG_isXCF rb_IMG_isXCF
IMG_isXPM rb_IMG_isXPM
IMG_isXV rb_IMG_isXV
IMG_isXXX rb_IMG_isXXX
IMG_Linked_Version rb_IMG_Linked_Version
IMG_LoadBMP_RW rb_IMG_LoadBMP_RW
IMG_LoadCUR_RW rb_IMG_LoadCUR_RW
IMG_LoadGIF_RW rb_IMG_LoadGIF_RW
IMG_LoadICO_RW rb_IMG_LoadICO_RW
IMG_LoadJPG_RW rb_IMG_LoadJPG_RW
IMG_LoadLBM_RW rb_IMG_LoadLBM_RW
IMG_LoadPCX_RW rb_IMG_LoadPCX_RW
IMG_LoadPNG_RW rb_IMG_LoadPNG_RW
IMG_LoadPNM_RW rb_IMG_LoadPNM_RW
IMG_Load rb_IMG_Load
IMG_Load_RW rb_IMG_Load_RW
IMG_LoadTGA_RW rb_IMG_LoadTGA_RW
IMG_LoadTIF_RW rb_IMG_LoadTIF_RW
IMG_LoadTyped_RW rb_IMG_LoadTyped_RW
IMG_LoadWEBP_RW rb_IMG_LoadWEBP_RW
IMG_LoadXCF_RW rb_IMG_LoadXCF_RW
IMG_LoadXPM_RW rb_IMG_LoadXPM_RW
IMG_LoadXV_RW rb_IMG_LoadXV_RW
IMG_LoadXXX_RW rb_IMG_LoadXXX_RW
IMG_QuitJPG rb_IMG_QuitJPG
IMG_QuitPNG rb_IMG_QuitPNG
IMG_Quit rb_IMG_Quit
IMG_QuitTIF rb_IMG_QuitTIF
IMG_QuitWEBP rb_IMG_QuitWEBP
IMG_ReadXPMFromArray rb_IMG_ReadXPMFromArray
